Id,label
image_0000,highway
image_0001,bedroom
image_0002,suburb
image_0003,bedroom
image_0004,tallbuilding
image_0005,tallbuilding
image_0006,coast
image_0007,forest
image_0008,coast
image_0009,street
image_0010,highway
image_0011,suburb
image_0012,opencountry
image_0013,street
image_0014,office
image_0015,coast
image_0016,highway
image_0017,livingroom
image_0018,kitchen
image_0019,insidectiy
image_0020,highway
image_0021,mountain
image_0022,livingroom
image_0023,kitchen
image_0024,office
image_0025,highway
image_0026,forest
image_0027,livingroom
image_0028,mountain
image_0029,forest
image_0030,street
image_0031,forest
image_0032,kitchen
image_0033,highway
image_0034,highway
image_0035,suburb
image_0036,tallbuilding
image_0037,coast
image_0038,forest
image_0039,suburb
image_0040,suburb
image_0041,bedroom
image_0042,suburb
image_0043,livingroom
image_0044,livingroom
image_0045,street
image_0046,coast
image_0047,office
image_0048,street
image_0049,bedroom
image_0050,livingroom
image_0051,livingroom
image_0052,livingroom
image_0053,opencountry
image_0054,suburb
image_0055,bedroom
image_0056,bedroom
image_0057,highway
image_0058,street
image_0059,livingroom
image_0060,forest
image_0061,livingroom
image_0062,office
image_0063,bedroom
image_0064,coast
image_0065,office
image_0066,opencountry
image_0067,tallbuilding
image_0068,livingroom
image_0069,bedroom
image_0070,kitchen
image_0071,highway
image_0072,bedroom
image_0073,livingroom
image_0074,insidectiy
image_0075,coast
image_0076,insidectiy
image_0077,coast
image_0078,opencountry
image_0079,highway
image_0080,mountain
image_0081,forest
image_0082,livingroom
image_0083,street
image_0084,insidectiy
image_0085,mountain
image_0086,office
image_0087,forest
image_0088,bedroom
image_0089,street
image_0090,suburb
image_0091,street
image_0092,kitchen
image_0093,suburb
image_0094,opencountry
image_0095,livingroom
image_0096,street
image_0097,suburb
image_0098,office
image_0099,livingroom
image_0100,highway
image_0101,coast
image_0102,livingroom
image_0103,tallbuilding
image_0104,kitchen
image_0105,mountain
image_0106,opencountry
image_0107,opencountry
image_0108,bedroom
image_0109,livingroom
image_0110,kitchen
image_0111,forest
image_0112,office
image_0113,bedroom
image_0114,coast
image_0115,street
image_0116,livingroom
image_0117,livingroom
image_0118,street
image_0119,opencountry
image_0120,highway
image_0121,insidectiy
image_0122,livingroom
image_0123,coast
image_0124,street
image_0125,coast
image_0126,forest
image_0127,street
image_0128,suburb
image_0129,forest
image_0130,livingroom
image_0131,suburb
image_0132,kitchen
image_0133,insidectiy
image_0134,insidectiy
image_0135,livingroom
image_0136,mountain
image_0137,livingroom
image_0138,insidectiy
image_0139,forest
image_0140,livingroom
image_0141,tallbuilding
image_0142,opencountry
image_0143,insidectiy
image_0144,mountain
image_0145,forest
image_0146,office
image_0147,mountain
image_0148,street
image_0149,forest
image_0150,opencountry
image_0151,bedroom
image_0152,mountain
image_0153,forest
image_0154,livingroom
image_0155,mountain
image_0156,tallbuilding
image_0157,highway
image_0158,livingroom
image_0159,kitchen
image_0160,forest
image_0161,livingroom
image_0162,highway
image_0163,mountain
image_0164,coast
image_0165,coast
image_0166,suburb
image_0167,livingroom
image_0168,coast
image_0169,kitchen
image_0170,mountain
image_0171,forest
image_0172,street
image_0173,opencountry
image_0174,suburb
image_0175,tallbuilding
image_0176,office
image_0177,mountain
image_0178,street
image_0179,insidectiy
image_0180,insidectiy
image_0181,street
image_0182,coast
image_0183,livingroom
image_0184,forest
image_0185,tallbuilding
image_0186,kitchen
image_0187,livingroom
image_0188,street
image_0189,street
image_0190,opencountry
image_0191,mountain
image_0192,mountain
image_0193,insidectiy
image_0194,office
image_0195,insidectiy
image_0196,livingroom
image_0197,livingroom
image_0198,tallbuilding
image_0199,mountain
image_0200,suburb
image_0201,opencountry
image_0202,bedroom
image_0203,tallbuilding
image_0204,highway
image_0205,bedroom
image_0206,coast
image_0207,bedroom
image_0208,suburb
image_0209,coast
image_0210,tallbuilding
image_0211,kitchen
image_0212,mountain
image_0213,livingroom
image_0214,opencountry
image_0215,forest
image_0216,forest
image_0217,insidectiy
image_0218,office
image_0219,coast
image_0220,suburb
image_0221,mountain
image_0222,suburb
image_0223,kitchen
image_0224,opencountry
image_0225,insidectiy
image_0226,opencountry
image_0227,suburb
image_0228,suburb
image_0229,suburb
image_0230,office
image_0231,opencountry
image_0232,forest
image_0233,office
image_0234,tallbuilding
image_0235,mountain
image_0236,highway
image_0237,forest
image_0238,livingroom
image_0239,coast
image_0240,forest
image_0241,highway
image_0242,street
image_0243,insidectiy
image_0244,insidectiy
image_0245,office
image_0246,coast
image_0247,mountain
image_0248,suburb
image_0249,suburb
image_0250,bedroom
image_0251,suburb
image_0252,suburb
image_0253,bedroom
image_0254,livingroom
image_0255,street
image_0256,forest
image_0257,suburb
image_0258,livingroom
image_0259,coast
image_0260,tallbuilding
image_0261,insidectiy
image_0262,tallbuilding
image_0263,livingroom
image_0264,bedroom
image_0265,suburb
image_0266,livingroom
image_0267,mountain
image_0268,forest
image_0269,highway
image_0270,kitchen
image_0271,office
image_0272,forest
image_0273,opencountry
image_0274,highway
image_0275,insidectiy
image_0276,livingroom
image_0277,coast
image_0278,street
image_0279,forest
image_0280,forest
image_0281,coast
image_0282,forest
image_0283,office
image_0284,office
image_0285,street
image_0286,livingroom
image_0287,mountain
image_0288,highway
image_0289,office
image_0290,highway
image_0291,bedroom
image_0292,opencountry
image_0293,bedroom
image_0294,tallbuilding
image_0295,opencountry
image_0296,tallbuilding
image_0297,coast
image_0298,insidectiy
image_0299,tallbuilding
image_0300,coast
image_0301,coast
image_0302,coast
image_0303,livingroom
image_0304,street
image_0305,suburb
image_0306,opencountry
image_0307,office
image_0308,tallbuilding
image_0309,suburb
image_0310,tallbuilding
image_0311,livingroom
image_0312,forest
image_0313,forest
image_0314,suburb
image_0315,suburb
image_0316,office
image_0317,highway
image_0318,livingroom
image_0319,highway
image_0320,highway
image_0321,opencountry
image_0322,livingroom
image_0323,livingroom
image_0324,bedroom
image_0325,insidectiy
image_0326,suburb
image_0327,forest
image_0328,livingroom
image_0329,mountain
image_0330,tallbuilding
image_0331,mountain
image_0332,livingroom
image_0333,insidectiy
image_0334,office
image_0335,highway
image_0336,opencountry
image_0337,insidectiy
image_0338,forest
image_0339,livingroom
image_0340,opencountry
image_0341,livingroom
image_0342,suburb
image_0343,tallbuilding
image_0344,suburb
image_0345,livingroom
image_0346,suburb
image_0347,tallbuilding
image_0348,street
image_0349,office
image_0350,tallbuilding
image_0351,livingroom
image_0352,mountain
image_0353,opencountry
image_0354,opencountry
image_0355,livingroom
image_0356,forest
image_0357,highway
image_0358,livingroom
image_0359,tallbuilding
image_0360,highway
image_0361,office
image_0362,street
image_0363,opencountry
image_0364,forest
image_0365,street
image_0366,tallbuilding
image_0367,kitchen
image_0368,bedroom
image_0369,kitchen
image_0370,bedroom
image_0371,street
image_0372,livingroom
image_0373,street
image_0374,street
image_0375,insidectiy
image_0376,kitchen
image_0377,forest
image_0378,tallbuilding
image_0379,street
image_0380,opencountry
image_0381,livingroom
image_0382,bedroom
image_0383,livingroom
image_0384,mountain
image_0385,coast
image_0386,livingroom
image_0387,livingroom
image_0388,opencountry
image_0389,livingroom
image_0390,forest
image_0391,livingroom
image_0392,opencountry
image_0393,tallbuilding
image_0394,highway
image_0395,opencountry
image_0396,mountain
image_0397,highway
image_0398,insidectiy
image_0399,suburb
image_0400,suburb
image_0401,livingroom
image_0402,forest
image_0403,suburb
image_0404,kitchen
image_0405,mountain
image_0406,opencountry
image_0407,insidectiy
image_0408,livingroom
image_0409,suburb
image_0410,highway
image_0411,opencountry
image_0412,coast
image_0413,highway
image_0414,mountain
image_0415,street
image_0416,office
image_0417,forest
image_0418,livingroom
image_0419,tallbuilding
image_0420,street
image_0421,kitchen
image_0422,coast
image_0423,mountain
image_0424,coast
image_0425,livingroom
image_0426,opencountry
image_0427,kitchen
image_0428,insidectiy
image_0429,office
image_0430,forest
image_0431,highway
image_0432,coast
image_0433,opencountry
image_0434,suburb
image_0435,opencountry
image_0436,kitchen
image_0437,forest
image_0438,street
